Company,Data Count
20MICRONS,3912
21STCENMGM,1631
360ONE,1219
3IINFOLTD,4771
3MINDIA,5498
3PLAND,4051
5PAISA,1670
63MOONS,4730
A2ZINFRA,3369
AAATECH,933
AADHARHFC,69
AAKASH,1548
AAREYDRUGS,752
AARON,1461
AARTECH,276
AARTIDRUGS,5180
AARTIIND,5501
AARTIPHARM,384
AARTISURF,1019
AARVEEDEN,4377
AARVI,1697
AAVAS,1450
ABAN,5467
ABB,5501
ABBOTINDIA,5471
ABCAPITAL,1722
ABDL,37
ABFRL,2735
ABMINTLLTD,2011
ABSLAMC,708
ACC,5498
ACCELYA,5498
ACCURACY,1509
ACE,4414
ACEINTEG,1754
ACI,433
ACL,3400
ACLGATI,4405
ADANIENSOL,249
ADANIENT,5500
ADANIGREEN,1525
ADANIPORTS,4124
ADANIPOWER,3701
ADFFOODS,3437
ADL,962
ADORWELD,5498
ADROITINFO,2186
ADSL,4210
ADVANIHOTR,4232
ADVENZYMES,1990
AEGISLOG,59
AEROFLEX,239
AETHER,548
AFFLE,1245
AFIL,41
AGARIND,2526
AGI,5501
AGIIL,28
AGRITECH,2604
AGROPHOS,1838
AGSTRA,632
AHL,409
AHLADA,1445
AHLEAST,3461
AHLUCONT,3625
AIAENG,4609
AIIL,84
AIRAN,1748
AIROLAM,1697
AJANTPHARM,5498
AJMERA,4414
AJOONI,1634
AKASH,1837
AKG,1447
AKI,339
AKSHAR,557
AKSHARCHEM,1828
AKSHOPTFBR,5498
AKUMS,13
AKZOINDIA,5498
ALANKIT,2258
ALBERTDAVD,2023
ALEMBICLTD,5505
ALICON,4410
ALKALI,3892
ALKEM,2139
ALKYLAMINE,4125
ALLCARGO,4480
ALLSEC,4760
ALMONDZ,3989
ALOKINDS,7192
ALPA,4202
ALPHAGEO,4263
ALPSINDUS,5498
AMBER,1619
AMBICAAGAR,4977
AMBIKCO,4081
AMBUJACEM,5499
AMDIND,4298
AMIORG,727
AMJLAND,5501
AMNPLST,191
AMRUTANJAN,3652
ANANDRATHI,665
ANANTRAJ,4413
ANDHRAPAP,7195
ANDHRSUGAR,5499
ANGELONE,961
ANIKINDS,4007
ANMOL,796
ANSALAPI,4579
ANTGRAPHIC,5500
ANUP,1351
ANURAS,843
APARINDS,4970
APCL,1821
APCOTEXIND,5467
APEX,1720
APLAPOLLO,3129
APLLTD,3184
APOLLO,1624
APOLLOHOSP,5498
APOLLOPIPE,1185
APOLLOTYRE,5630
APOLSINHOT,2348
APTECHT,5436
APTUS,741
ARCHIDPLY,3975
ARCHIES,5467
ARE&M,206
ARENTERP,1676
ARIES,4093
ARIHANTCAP,789
ARIHANTSUP,1828
ARMANFIN,2023
AROGRANITE,4274
ARROWGREEN,2286
ARSHIYA,3625
ARSSINFRA,3573
ARTEMISMED,1115
ARTNIRMAN,1836
ARVEE,1601
ARVIND,5501
ARVINDFASN,1347
ARVSMART,2217
ASAHIINDIA,5504
ASAHISONG,3198
ASAL,5499
ASALCBR,1120
ASHAPURMIN,7192
ASHIANA,3240
ASHIMASYN,5498
ASHOKA,3416
ASHOKAMET,284
ASHOKLEY,5500
ASIANENE,668
ASIANHOTNR,5498
ASIANPAINT,5498
ASIANTILES,4190
ASKAUTOLTD,188
ASMS,4589
ASPINWALL,2023
ASTEC,3637
ASTERDM,1601
ASTRAL,4297
ASTRAMICRO,4891
ASTRAZEN,5501
ASTRON,1640
ATALREAL,928
ATAM,318
ATFL,5498
ATGL,1431
ATL,252
ATLANTAA,4415
ATUL,5498
ATULAUTO,2750
AUBANK,1758
AURIONPRO,4642
AUROPHARMA,7184
AURUM,2222
AUSOMENT,5488
AUTOAXLES,5499
AUTOIND,4330
AVADHSUGAR,1742
AVALON,333
AVANTEL,17
AVANTIFEED,3609
AVG,1561
AVONMORE,401
AVROIND,1485
AVTNPL,4343
AWFIS,59
AWHCL,899
AWL,626
AXISBANK,6434
AXISCADES,5499
AXITA,536
AYMSYNTEX,2225
AZAD,160
BAFNAPH,2902
BAGFILMS,5162
BAIDFIN,389
BAJAJ-AUTO,5501
BAJAJCON,3456
BAJAJELEC,4140
BAJAJFINSV,5467
BAJAJHCARE,678
BAJAJHIND,5500
BAJAJHLDNG,5467
BAJEL,166
BAJFINANCE,5498
BALAJITELE,5501
BALAMINES,4286
BALAXI,2155
BALKRISHNA,2238
BALKRISIND,4579
BALMLAWRIE,5498
BALPHARMA,4514
BALRAMCHIN,5501
BALUFORGE,80
BANARBEADS,3118
BANARISUG,5499
BANCOINDIA,4354
BANDHANBNK,1581
BANG,4065
BANKA,1599
BANKBARODA,5498
BANKINDIA,5498
BANSALWIRE,31
BANSWRAS,4283
BARBEQUE,835
BASF,5498
BASML,4630
BATAINDIA,5498
BAYERCROP,3609
BBL,4377
BBOX,5500
BBTC,5499
BBTCL,1433
BCLIND,856
BCONCEPTS,1628
BDL,1583
BEARDSELL,3608
BECTORFOOD,904
BEDMUTHA,3416
BEL,5498
BEML,5498
BEPL,4793
BERGEPAINT,5500
BESTAGRO,257
BFINVEST,3353
BFUTILITIE,4269
BGRENERGY,4099
BHAGCHEM,704
BHAGERIA,2091
BHAGYANGR,5497
BHANDARI,1868
BHARATFORG,7193
BHARATGEAR,5498
BHARATRAS,5499
BHARATWIRE,2072
BHARTIARTL,5498
BHARTIHEXA,90
BHEL,7193
BIGBLOC,1967
BIKAJI,436
BIL,5499
BINANIIND,5470
BIOCON,5037
BIOFILCHEM,1746
BIRLACABLE,5498
BIRLACORPN,5499
BIRLAMONEY,4074
BLAL,332
BLBLIMITED,5468
BLISSGVS,3473
BLKASHYAP,4546
BLS,2022
BLSE,134
BLUECHIP,5497
BLUEDART,5498
BLUEJET,198
BLUESTARCO,5498
BODALCHEM,3203
BOMDYEING,7193
BOROLTD,1013
BORORENEW,1541
BOROSCI,53
BOSCHLTD,5500
BPCL,7192
BPL,5498
BRIGADE,4102
BRITANNIA,7195
BRNL,1711
BROOKS,3195
BSE,1864
BSHSL,1551
BSL,5501
BSOFT,5502
BTML,932
BURNPUR,4099
BUTTERFLY,2545
BVCL,4126
BYKE,3117
CALSOFT,5501
CAMLINFINE,2366
CAMPUS,567
CAMS,961
CANBK,5373
CANFINHOME,5498
CANTABIL,3418
CAPACITE,1706
CAPITALSFB,128
CAPLIPOINT,2506
CAPTRUST,1876
CARBORUNIV,5500
CAREERP,3422
CARERATING,2875
CARTRADE,743
CARYSIL,890
CASTROLIND,5471
CCHHL,2357
CCL,4995
CDSL,1765
CEATLTD,4078
CEIGALL,11
CELEBRITY,4589
CELLO,195
CENTENKA,6412
CENTEXT,5500
CENTRALBK,4192
CENTRUM,1577
CENTUM,5187
CENTURYPLY,4542
CENTURYTEX,7193
CERA,4140
CEREBRAINT,2750
CESC,5498
CGCL,3405
CGPOWER,5501
CHALET,1366
CHAMBLFERT,5498
CHEMBOND,1179
CHEMCON,962
CHEMFAB,1562
CHEMPLASTS,741
CHENNPETRO,5498
CHEVIOT,537
CHOICEIN,585
CHOLAFIN,5498
CHOLAHLDNG,5501
CIEINDIA,4185
CIGNITITEC,2432
CINELINE,4320
CINEVISTA,5501
CIPLA,7195
CLEAN,765
CLEDUCATE,1825
CLSEL,812
CMSINFO,652
COALINDIA,3401
COASTCORP,709
COCHINSHIP,1735
COFFEEDAY,2172
COFORGE,4936
COLPAL,5501
COMPUSOFT,3074
COMSYN,143
CONCOR,5498
CONCORDBIO,248
CONFIPET,947
CONSOFINVT,5500
CONTROLPR,2015
CORALFINAC,1828
CORDSCABLE,4070
COROMANDEL,5471
COSMOFIRST,6412
COUNCODOS,5501
CRAFTSMAN,842
CREATIVE,1745
CREATIVEYE,5497
CREDITACC,1479
CREST,4352
CRISIL,5501
CROMPTON,2045
CROWN,1835
CSBBANK,1169
CSLFINANCE,514
CTE,4325
CUB,5501
CUBEXTUB,4083
CUMMINSIND,5498
CUPID,1959
CYBERMEDIA,4735
CYBERTECH,5498
CYIENT,4455
CYIENTDLM,276
DABUR,5498
DALBHARAT,1399
DALMIASUG,5498
DAMODARIND,2009
DANGEE,1461
DATAMATICS,5016
DATAPATTNS,657
DAVANGERE,141
DBCORP,3611
DBL,1982
DBOL,482
DBREALTY,3577
DBSTOCKBRO,3075
DCAL,5028
DCBBANK,4394
DCI,1142
DCM,5498
DCMFINSERV,5466
DCMNVL,1262
DCMSHRIRAM,5498
DCMSRIND,657
DCW,5498
DCXINDIA,439
DECCANCE,5471
DEEDEV,41
DEEPAKFERT,7193
DEEPAKNTR,3427
DEEPENR,3569
DEEPINDS,823
DELHIVERY,556
DELPHIFX,3241
DELTACORP,4140
DELTAMAGNT,5499
DEN,3638
DENORA,5498
DEVIT,1746
DEVYANI,746
DGCONTENT,1282
DHAMPURSUG,5498
DHANBANK,5041
DHANI,4915
DHANUKA,3240
DHARMAJ,420
DHRUV,678
DHUNINV,3310
DIACABS,3427
DIAMINESQ,222
DIAMONDYD,1699
DICIND,5498
DIGIDRIVE,151
DIGISPICE,4003
DIGJAMLMTD,1738
DIL,1523
DISHTV,4278
DIVGIITTS,354
DIVISLAB,5319
DIXON,1711
DJML,423
DLF,4224
DLINKINDIA,3620
DMART,1834
DMCC,674
DNAMEDIA,1653
DODLA,780
DOLATALGO,1240
DOLLAR,1813
DOLPHIN,4406
DOMS,165
DONEAR,4356
DPABHUSHAN,1686
DPSCLTD,4027
DPWIRES,1697
DRCSYSTEMS,852
DREAMFOLKS,484
DREDGECORP,5096
DRREDDY,7193
DSSL,4101
DTIL,2366
DUCON,2925
DVL,4093
DWARKESH,4847
DYCL,510
DYNAMATECH,4422
DYNPRO,1752
E2E,1538
EASEMYTRIP,846
ECLERX,4102
EDELWEISS,4113
EICHERMOT,7193
EIDPARRY,5501
EIFFL,1825
EIHAHOTELS,4034
EIHOTEL,7196
EIMCOELECO,5498
EKC,4608
ELDEHSG,583
ELECON,4411
ELECTCAST,5498
ELECTHERM,4193
ELGIEQUIP,5498
ELGIRUBCO,4101
ELIN,404
EMAMILTD,4451
EMAMIPAP,1273
EMAMIREAL,5469
EMBDL,40
EMCURE,31
EMIL,456
EMKAY,4519
EMMBI,3577
EMSLIMITED,225
EMUDHRA,550
ENDURANCE,1938
ENERGYDEV,4140
ENGINERSIN,6750
ENIL,4566
ENTERO,126
EPACK,139
EPIGRAL,238
EPL,5501
EQUIPPP,4287
EQUITASBNK,941
ERIS,1765
EROSMEDIA,3422
ESABINDIA,5498
ESAFSFB,191
ESCORTS,7193
ESSARSHPNG,3149
ESSENTIA,2712
ESTER,3247
ETHOSLTD,552
EUROTEXIND,5466
EVEREADY,5501
EVERESTIND,5499
EXCEL,3714
EXCELINDUS,5500
EXICOM,114
EXIDEIND,5501
EXPLEOSOL,3658
EXXARO,746
FACT,5498
FAIRCHEMOR,904
FAZE3Q,434
FCL,2369
FCSSOFT,4665
FDC,5499
FEDERALBNK,7195
FEDFINA,179
FEL,5501
FELDVR,4362
FIBERWEB,620
FIEMIND,4398
FILATEX,3198
FILATFASH,76
FINCABLES,5501
FINEORG,1515
FINOPB,686
FINPIPE,5498
FIRSTCRY,8
FIVESTAR,433
FLAIR,178
FLEXITUFF,3164
FLFL,2684
FLUOROCHEM,1202
FMGOETZE,5498
FMNL,3363
FOCUS,1744
FOODSIN,684
FORCEMOT,1199
FORTIS,4265
FOSECOIND,5498
FSL,4315
FUSION,437
GABRIEL,4773
GAEL,5501
GAIL,6866
GALAXYSURF,1612
GALLANTT,4534
GANDHAR,179
GANDHITUBE,4330
GANECOS,2335
GANESHBE,725
GANESHHOUC,4309
GANGAFORGE,1497
GANGESSECU,1744
GARFIBRES,5471
GATECH,191
GATECHDVR,267
GATEWAY,598
GEECEE,4409
GEEKAYWIRE,1726
GENCON,868
GENESYS,5353
GENSOL,281
GENUSPAPER,2348
GENUSPOWER,4716
GEOJITFSL,4721
GEPIL,5498
GESHIP,5501
GET&D,5471
GFLLIMITED,5501
GHCL,7193
GHCLTEXTIL,295
GICHSGFIN,6412
GICRE,1686
GILLANDERS,3624
GILLETTE,5498
GINNIFILA,5499
GIPCL,5498
GKWLIMITED,5501
GLAND,927
GLAXO,5498
GLENMARK,5501
GLFL,5497
GLOBAL,1836
GLOBALVECT,4394
GLOBE,1504
GLOBUSSPR,3678
GLOSTERLTD,81
GLS,752
GMBREW,5499
GMDCLTD,5501
GMMPFAUDLR,1597
GMRINFRA,4440
GMRP&UI,597
GNA,1953
GNFC,5498
GOACARBON,4246
GOCLCORP,4136
GOCOLORS,675
GODFRYPHLP,6408
GODHA,1540
GODIGIT,64
GODREJAGRO,1692
GODREJCP,5501
GODREJIND,5501
GODREJPROP,3612
GOKEX,4768
GOKUL,3997
GOKULAGRO,2084
GOLDENTOBC,5498
GOLDIAM,4681
GOLDTECH,5498
GOODLUCK,1965
GOPAL,108
GOYALALUM,443
GPIL,4522
GPPL,3440
GPTHEALTH,117
GPTINFRA,2005
GRANULES,4730
GRAPHITE,5499
GRASIM,5498
GRAVITA,3394
GREAVESCOT,5470
GREENLAM,2339
GREENPANEL,1198
GREENPLY,5498
GREENPOWER,3420
GRINDWELL,4425
GRINFRA,765
GRMOVER,483
GROBTEA,2002
GRPLTD,2350
GRSE,1439
GRWRHITECH,629
GSFC,7193
GSLSU,347
GSPL,4566
GSS,4054
GTECJAINX,229
GTL,5498
GTLINFRA,5467
GTPL,1763
GUFICBIO,4900
GUJALKALI,6412
GUJAPOLLO,4247
GUJGASLTD,2203
GUJRAFFIA,1413
GULFOILLUB,2479
GULFPETRO,4915
GULPOLY,2361
GVKPIL,4559
GVPTECH,1836
HAL,1579
HAPPSTMNDS,972
HAPPYFORGE,161
HARDWYN,583
HARIOMPIPE,582
HARRMALAYA,5498
HARSHA,470
HATHWAY,3576
HATSUN,2507
HAVELLS,5499
HAVISHA,1569
HBLPOWER,4347
HBSL,5499
HCC,7196
HCG,2073
HCL-INSYS,5467
HCLTECH,5472
HDFCAMC,1490
HDFCBANK,7196
HDFCLIFE,1669
HDIL,4211
HEADSUP,1900
HECPROJECT,1832
HEG,5498
HEIDELBERG,7193
HEMIPROP,948
HERANBA,855
HERCULES,4066
HERITGFOOD,5498
HEROMOTOCO,5498
HESTERBIO,2331
HEUBACHIND,5500
HEXATRADEX,3042
HFCL,5467
HGINFRA,1593
HGS,5468
HIKAL,5499
HIL,7196
HILTON,4254
HIMATSEIDE,5498
HINDALCO,7196
HINDCOMPOS,5501
HINDCON,1591
HINDCOPPER,3609
HINDMOTORS,5467
HINDOILEXP,7193
HINDPETRO,7192
HINDUNILVR,7196
HINDWAREAP,1154
HINDZINC,5471
HIRECT,4352
HISARMETAL,1884
HITECH,2095
HITECHCORP,4107
HITECHGEAR,5273
HLEGLAS,864
HLVLTD,5501
HMAAGRO,281
HMT,5498
HMVL,3476
HNDFDS,424
HOMEFIRST,877
HONASA,194
HONAUT,5501
HONDAPOWER,5498
HOVS,4413
HPAL,656
HPIL,1120
HPL,1947
HSCL,4309
HTMEDIA,4678
HUBTOWN,4325
HUDCO,1794
HUHTAMAKI,5501
HYBRIDFIN,422
ICDSLTD,774
ICEMAKE,1653
ICICIBANK,5498
ICICIGI,1704
ICICIPRULI,1950
ICIL,4672
ICRA,4281
IDBI,7196
IDEA,4304
IDEAFORGE,277
IDFC,4691
IDFCFIRSTB,2169
IEL,407
IEX,1688
IFBAGRO,5498
IFBIND,5499
IFCI,5498
IFGLEXPOR,5101
IGARASHI,5501
IGL,5110
IGPL,4331
IIFL,4754
IIFLSEC,1218
IITL,3456
IKIO,291
IL&FSENGG,4146
IL&FSTRANS,3555
IMAGICAA,2317
IMFA,3474
IMPAL,4654
IMPEXFERRO,4825
INCREDIBLE,2010
INDBANK,3910
INDGN,71
INDHOTEL,5501
INDIACEM,7192
INDIAGLYCO,5471
INDIAMART,1270
INDIANB,4310
INDIANCARD,5499
INDIANHUME,5500
INDIASHLTR,165
INDIGO,2167
INDIGOPNTS,878
INDNIPPON,5499
INDOAMIN,572
INDOBORAX,593
INDOCO,4837
INDORAMA,5467
INDOSTAR,1545
INDOTECH,4547
INDOTHAI,3156
INDOWIND,4174
INDRAMEDCO,6844
INDSWFTLAB,5498
INDSWFTLTD,4901
INDTERRAIN,3315
INDUSINDBK,5499
INDUSTOWER,2873
INFIBEAM,2071
INFOBEAN,1749
INFOMEDIA,5498
INFY,7196
INGERRAND,5498
INNOVACAP,159
INOXGREEN,431
INOXINDIA,164
INOXWIND,2314
INSECTICID,4250
INSPIRISYS,4393
INTELLECT,2388
INTENTECH,1832
INTLCONV,725
INVENTURE,3214
IOB,5498
IOC,7118
IOLCP,3400
IONEXCHANG,616
IPCALAB,7193
IPL,775
IRB,4062
IRCON,1455
IRCTC,1204
IREDA,180
IRFC,880
IRIS,690
IRISDOREME,1422
IRMENERGY,202
ISEC,1577
ISFT,3547
ISGEC,817
ITC,7193
ITDC,1888
ITDCEM,5498
ITI,5498
IVC,5502
IVP,5496
IWEL,791
IXIGO,47
IZMO,4327
J&KBANK,5467
JAGRAN,4562
JAGSNPHARM,5500
JAIBALAJI,5123
JAICORPLTD,5501
JAIPURKURT,1108
JAMNAAUTO,3377
JASH,1693
JAYAGROGN,5501
JAYBARMARU,5501
JAYNECOIND,5499
JAYSREETEA,5498
JBCHEPHARM,5498
JBMA,4857
JCHAC,6412
JETAIRWAYS,4798
JETFREIGHT,1837
JGCHEM,109
JHS,4396
JINDALPHOT,4781
JINDALPOLY,5498
JINDALSAW,5498
JINDALSTEL,6224
JINDRILL,4918
JINDWORLD,3388
JIOFIN,246
JISLDVREQS,3138
JISLJALEQS,5617
JITFINFRA,1849
JKCEMENT,4548
JKIL,4071
JKLAKSHMI,4484
JKPAPER,4732
JKTYRE,4991
JLHL,227
JMA,2330
JMFINANCIL,4405
JNKINDIA,79
JOCIL,3910
JPOLYINVST,2657
JPPOWER,4775
JSFB,128
JSL,5139
JSWENERGY,3612
JSWHL,4729
JSWINFRA,217
JSWSTEEL,5278
JTEKTINDIA,5100
JTLIND,657
JUBLFOOD,3588
JUBLINDS,3333
JUBLINGREA,846
JUBLPHARMA,5501
JUNIPER,118
JUSTDIAL,2765
JWL,3414
JYOTHYLAB,4108
JYOTICNC,147
JYOTISTRUC,7195
KABRAEXTRU,5501
KAJARIACER,5498
KAKATCEM,5498
KALAMANDIR,221
KALYANIFRG,4106
KALYANKJIL,841
KAMATHOTEL,5497
KAMDHENU,4513
KAMOPAINTS,387
KANANIIND,3128
KANORICHEM,5501
KANPRPLA,898
KANSAINER,5498
KAPSTON,1566
KARMAENG,3241
KARURVYSYA,7193
KAUSHALYA,4111
KAVVERITEL,4079
KAYA,2225
KAYNES,432
KBCGLOBAL,1579
KCP,5498
KCPSUGIND,5498
KDDL,2065
KEC,5467
KECL,3569
KEEPLEARN,842
KEI,4542
KELLTONTEC,2091
KERNEX,4605
KESORAMIND,7196
KEYFINSERV,5498
KFINTECH,405
KHADIM,1672
KHAICHEM,942
KHAITANLTD,5497
KHANDSE,5498
KICL,3903
KILITCH,3427
KIMS,780
KINGFA,3609
KIOCL,1910
KIRIINDUS,4026
KIRLOSBROS,4532
KIRLOSENG,5468
KIRLOSIND,5499
KIRLPNU,327
KITEX,2934
KKCL,4529
KMSUGAR,4101
KNRCON,4067
KOHINOOR,5497
KOKUYOCMLN,3959
KOLTEPATIL,4112
KOPRAN,5498
KOTAKBANK,5760
KOTARISUG,4861
KOTHARIPET,5501
KOTHARIPRO,5498
KPIGREEN,760
KPIL,290
KPITTECH,1320
KPRMILL,4187
KRBL,5609
KREBSBIO,1932
KRIDHANINF,2147
KRISHANA,1847
KRITI,3149
KRITIKA,1435
KRITINUT,462
KRONOX,52
KRSNAA,746
KRYSTAL,103
KSB,5498
KSCL,4161
KSHITIJPOL,876
KSL,3903
KSOLVES,1001
