Company,Data Count
KTKBANK,6057
KUANTUM,1198
LAGNAM,1451
LAL,338
LALPATHLAB,2139
LAMBODHARA,2356
LANCORHOL,110
LANDMARK,409
LAOPALA,4299
LASA,1708
LATENTVIEW,680
LATTEYS,1521
LAURUSLABS,1897
LAXMICOT,1746
LAXMIMACH,5501
LCCINFOTEC,5495
LEMONTREE,1574
LEXUS,1727
LFIC,3491
LGBBROSLTD,4101
LGHL,1067
LIBAS,1838
LIBERTSHOE,5498
LICHSGFIN,5498
LICI,561
LIKHITHA,953
LINC,2335
LINCOLN,2143
LINDEINDIA,6045
LLOYDSENGG,215
LLOYDSME,271
LODHA,828
LOKESHMACH,4515
LORDSCHLO,241
LOTUSEYE,3970
LOVABLE,3306
LOYALTEX,500
LPDC,3948
LT,5501
LTF,3208
LTFOODS,199
LTIM,1997
LTTS,1954
LUMAXIND,5498
LUMAXTECH,4339
LUPIN,5709
LUXIND,2155
LXCHEM,842
LYKALABS,7196
LYPSAGEMS,2662
M&M,7194
M&MFIN,4546
MAANALU,4726
MACPOWER,1583
MADHAV,4107
MADHUCON,4408
MADRASFERT,5498
MAGADSUGAR,1745
MAGNUM,4170
MAHABANK,5034
MAHAPEXLTD,1576
MAHASTEEL,2010
MAHEPC,1118
MAHESHWARI,1838
MAHLIFE,5498
MAHLOG,1674
MAHSCOOTER,5498
MAHSEAMLES,5501
MAITHANALL,3236
MALLCOM,630
MALUPAPER,4533
MANAKALUCO,2320
MANAKCOAT,2319
MANAKSIA,4096
MANAKSTEEL,2320
MANALIPETC,5501
MANAPPURAM,3491
MANCREDIT,6
MANGALAM,4750
MANGCHEFER,4149
MANGLMCEM,5498
MANINDS,4726
MANINFRA,3567
MANKIND,319
MANOMAY,391
MANORAMA,528
MANORG,693
MANUGRAPH,4422
MANYAVAR,620
MAPMYINDIA,660
MARALOVER,5498
MARATHON,1950
MARICO,7109
MARINE,1437
MARKSANS,5484
MARSHALL,1458
MARUTI,5234
MASFIN,1690
MASKINVEST,1940
MASTEK,5501
MATRIMONY,1708
MAWANASUG,3806
MAXESTATES,199
MAXHEALTH,991
MAXIND,986
MAYURUNIQ,2934
MAZDA,1929
MAZDOCK,956
MBAPL,1961
MBECL,4407
MBLINFRA,3607
MCL,1838
MCLEODRUSS,5467
MCX,3070
MEDANTA,434
MEDIASSIST,143
MEDICAMEQ,697
MEDICO,554
MEDPLUS,658
MEGASOFT,4214
MEGASTAR,620
MENONBE,2335
METROBRAND,659
METROPOLIS,1323
MFSL,7193
MGEL,1164
MGL,2010
MHLXMIRU,634
MHRIL,3726
MICEL,4250
MIDHANI,1577
MINDACORP,3064
MINDTECK,1989
MIRCELECTR,5499
MIRZAINT,5501
MITCON,1836
MITTAL,1568
MKPL,1744
MMFL,4356
MMP,1560
MMTC,3609
MODIRUBBER,1522
MODISONLTD,819
MODTHREAD,126
MOHITIND,2818
MOIL,3374
MOKSH,1636
MOL,744
MOLDTECH,2007
MOLDTKPAC,2344
MONARCH,648
MONTECARLO,2387
MORARJEE,4119
MOREPENLAB,7193
MOTHERSON,5499
MOTILALOFS,4177
MOTISONS,162
MOTOGENFIN,5485
MPHASIS,5498
MPSLTD,5498
MRF,5498
MRO-TEK,5466
MRPL,7193
MSPL,4710
MSTCLTD,1333
MSUMI,594
MTARTECH,850
MTEDUCARE,3048
MTNL,7194
MUFIN,195
MUFTI,161
MUKANDLTD,5499
MUKKA,112
MUKTAARTS,5498
MUNJALAU,5194
MUNJALSHOW,5498
MURUDCERA,5001
MUTHOOTCAP,2219
MUTHOOTFIN,3278
MUTHOOTMF,161
MVGJL,218
NACLIND,1821
NAGAFERT,5467
NAGREEKCAP,4601
NAGREEKEXP,4603
NAHARCAP,4052
NAHARINDUS,4608
NAHARPOLY,5501
NAHARSPING,5501
NAM-INDIA,1678
NARMADA,1554
NATCOPHARM,7194
NATHBIOGEN,2604
NATIONALUM,6326
NAUKRI,4377
NAVA,5498
NAVINFLUOR,4248
NAVKARCORP,2207
NAVNETEDUL,5501
NAZARA,840
NBCC,3048
NBIFIN,1905
NCC,5469
NCLIND,4288
NDGL,1969
NDL,4598
NDLVENTURE,424
NDRAUTO,1007
NDTV,5008
NECCLTD,2091
NECLIFE,4710
NELCAST,4230
NELCO,5498
NEOGEN,1310
NESCO,4034
NESTLEIND,5471
NETWEB,263
NETWORK18,5471
NEULANDLAB,3908
NEWGEN,1620
NEXTMEDIA,5498
NFL,4351
NGIL,743
NGLFINE,523
NH,2130
NHPC,3693
NIACL,1673
NIBL,2798
NIITLTD,5630
NIITMTS,254
NILAINFRA,2286
NILASPACES,1395
NILKAMAL,6409
NINSYS,368
NIPPOBATRY,5497
NIRAJ,962
NIRAJISPAT,110
NITCO,4544
NITINSPIN,4575
NITIRAJ,1836
NKIND,2072
NLCINDIA,5983
NMDC,4057
NOCIL,5498
NOIDATOLL,5384
NORBTEAEXP,5498
NOVAAGRI,138
NRAIL,1824
NRBBEARING,5501
NRL,648
NSIL,5501
NSLNISP,369
NTPC,4887
NUCLEUS,5375
NURECA,861
NUVAMA,221
NUVOCO,742
NYKAA,688
OAL,1081
OBCL,586
OBEROIRLTY,3412
OCCL,2116
OFSS,5500
OIL,3674
OILCOUNTUB,5498
OLAELEC,10
OLECTRA,5498
OMAXAUTO,5328
OMAXE,4199
OMINFRAL,3248
ONELIFECAP,3166
ONEPOINT,1643
ONGC,7193
ONMOBILE,4066
ONWARDTEC,5498
OPTIEMUS,1738
ORBTEXP,2662
ORCHPHARMA,5497
ORICONENT,2240
ORIENTALTL,4306
ORIENTBELL,4320
ORIENTCEM,2738
ORIENTCER,262
ORIENTELEC,1550
ORIENTHOT,5498
ORIENTLTD,5500
ORIENTPPR,5501
ORISSAMINE,3427
ORTEL,2326
ORTINLAB,2220
OSIAHYPER,1317
OSWALAGRO,1464
OSWALGREEN,5498
OSWALSEEDS,1512
PAGEIND,4299
PAISALO,3748
PAKKA,275
PALASHSECU,1744
PALREDTEC,5053
PANACEABIO,5501
PANACHE,1807
PANAMAPET,3176
PANSARI,1831
PAR,1294
PARACABLES,4348
PARADEEP,553
PARAGMILK,2041
PARAS,714
PARASPETRO,5472
PARKHOTELS,130
PARSVNATH,4371
PASUPTAC,707
PATANJALI,5498
PATELENG,4810
PATINTLOG,4093
PAVNAIND,843
PAYTM,682
PCBL,5498
PCJEWELLER,2874
PDMJEPAPER,2074
PDSL,2426
PEARLPOLY,5500
PEL,7195
PENIND,3388
PENINLAND,5501
PERSISTENT,3551
PETRONET,5047
PFC,4314
PFIZER,5498
PFOCUS,4483
PFS,3302
PGEL,3180
PGHH,5469
PGHL,5498
PGIL,4319
PHOENIXLTD,4275
PIDILITIND,5498
PIGL,1552
PIIND,3250
PILANIINVS,3160
PILITA,5467
PIONEEREMB,4508
PITTIENG,4328
PIXTRANS,573
PKTEA,3491
PLASTIBLEN,4351
PLATIND,114
PLAZACABLE,211
PNB,5500
PNBGILTS,5501
PNBHOUSING,1926
PNC,5498
PNCINFRA,2283
POCL,3423
PODDARHOUS,1820
PODDARMENT,1916
POKARNA,2007
POLICYBZR,685
POLYCAB,1322
POLYMED,3134
POLYPLEX,5498
PONNIERODE,5498
POONAWALLA,5024
POWERGRID,4160
POWERINDIA,1089
POWERMECH,2217
PPAP,4093
PPL,1283
PPLPHARMA,454
PRAENG,4348
PRAJIND,5498
PRAKASH,5498
PRAKASHSTL,3450
PRAXIS,1618
PRECAM,2108
PRECOT,4687
PRECWIRE,5498
PREMEXPLN,2020
PREMIERPOL,2960
PRESTIGE,3407
PRICOLLTD,5500
PRIMESECU,5501
PRINCEPIPE,1152
PRITI,1510
PRITIKAUTO,750
PRIVISCL,2295
PROZONER,2942
PRSMJOHNSN,5498
PRUDENT,558
PRUDMOULI,163
PSB,3364
PSPPROJECT,1788
PTC,5037
PTCIL,296
PTL,4331
PUNJABCHEM,4224
PURVA,4185
PVP,7126
PVRINOX,424
PVSL,105
PYRAMID,241
QUESS,2004
QUICKHEAL,2100
RACE,319
RADHIKAJWE,517
RADIANTCMS,401
RADICO,5249
RADIOCITY,1836
RAILTEL,860
RAIN,5471
RAINBOW,566
RAJESHEXPO,5501
RAJMET,1439
RAJRATAN,1055
RAJRILTD,4347
RAJSREESUG,5497
RAJTV,4299
RALLIS,5498
RAMANEWS,5501
RAMAPHO,503
RAMASTEEL,2219
RAMCOCEM,5499
RAMCOIND,5499
RAMCOSYS,5467
RAMKY,3420
RAMRAT,508
RANASUG,4810
RANEENGINE,3983
RANEHOLDIN,5499
RATEGAIN,662
RATNAMANI,4513
RATNAVEER,232
RAYMOND,7193
RBA,912
RBL,4101
RBLBANK,1969
RBZJEWEL,161
RCF,5498
RECLTD,4051
REDINGTON,4319
REDTAPE,251
REFEX,3632
REGENCERAM,5499
RELAXO,3248
RELCHEMQ,555
RELIABLE,1691
RELIANCE,7193
RELIGARE,4128
RELINFRA,7196
RELTD,18
REMSONSIND,5500
RENUKA,4638
REPCOHOME,2809
REPL,1496
REPRO,4905
RESPONIND,3405
RETAIL,41
RGL,4113
RHFL,1707
RHIM,3069
RHL,328
RICOAUTO,5497
RIIL,7193
RISHABH,232
RITCO,583
RITES,1514
RKDL,3367
RKEC,1696
RKFORGE,5018
RKSWAMY,110
RML,4680
ROHLTD,4573
ROLEXRINGS,751
ROLLT,1916
ROLTA,5498
ROML,3706
ROSSARI,1012
ROSSELLIND,2934
ROTO,578
ROUTE,970
RPEL,11
RPGLIFE,5467
RPOWER,4072
RPPINFRA,3381
RPPL,1448
RPSGVENT,1375
RPTECH,128
RRKABEL,226
RSSOFTWARE,5498
RSWM,5498
RSYSTEMS,4521
RTNINDIA,2972
RTNPOWER,3654
RUBFILA,11
RUBYMILLS,5496
RUCHINFRA,5456
RUCHIRA,4356
RUPA,3134
RUSHIL,3234
RUSTOMJEE,430
RVHL,908
RVNL,1325
S&SPOWER,1088
SABEVENTS,1959
SABTNL,5501
SADBHAV,4557
SADBHIN,2202
SADHNANIQ,321
SAFARI,1224
SAGARDEEP,1756
SAGCEM,4331
SAH,395
SAHYADRI,339
SAIL,7196
SAKAR,1835
SAKHTISUG,5498
SAKSOFT,4760
SAKUMA,4552
SALASAR,1748
SALONA,3463
SALSTEEL,4874
SALZERELEC,2154
SAMBHAAV,5500
SAMHI,224
SAMMAANCAP,2731
SAMPANN,2973
SANCO,2151
SANDESH,5498
SANDHAR,1579
SANDUMA,234
SANGAMIND,5499
SANGHIIND,4480
SANGHVIMOV,4333
SANGINITA,1837
SANOFI,5498
SANSERA,719
SANSTAR,20
SANWARIA,4540
SAPPHIRE,682
SARDAEN,3632
SAREGAMA,5498
SARLAPOLY,4336
SARVESHWAR,1587
SASKEN,4673
SASTASUNDR,3423
SATIA,1261
SATIN,2216
SATINDLTD,433
SAURASHCEM,119
SBC,680
SBCL,782
SBFC,249
SBGLP,375
SBICARD,1099
SBILIFE,1701
SBIN,7194
SCHAEFFLER,5498
SCHAND,1802
SCHNEIDER,3063
SCI,5498
SCILAL,105
SCPL,432
SDBL,2561
SEAMECLTD,5498
SECMARK,209
SECURCRED,1672
SECURKLOUD,2603
SEJALLTD,3634
SELAN,4414
SELMC,4192
SEMAC,4692
SENCO,272
SEPC,4065
SEQUENT,2086
SERVOTECH,1126
SESHAPAPER,5498
SETCO,2010
SETUINFRA,3174
SFL,1902
SGIL,759
SGL,4531
SHAH,271
SHAHALLOYS,4732
SHAILY,589
SHAKTIPUMP,3160
SHALBY,1649
SHALPAINTS,4057
SHANKARA,1824
SHANTI,1739
SHANTIGEAR,5500
SHARDACROP,2443
SHARDAMOTR,2211
SHAREINDIA,970
SHEKHAWATI,17
SHEMAROO,2437
SHILPAMED,3632
SHIVALIK,668
SHIVAMAUTO,4377
SHIVAMILLS,1600
SHIVATEX,5499
SHK,2165
SHOPERSTOP,4750
SHRADHA,1651
SHREDIGCEM,1240
SHREECEM,5758
SHREEPUSHK,2206
SHREERAMA,6094
SHRENIK,1752
SHREYANIND,5505
SHREYAS,5499
SHRIPISTON,2026
SHRIRAMFIN,5501
SHRIRAMPPS,661
SHYAMCENT,2238
SHYAMMETL,782
SHYAMTEL,5499
SIEMENS,6411
SIGACHI,685
SIGIND,2761
SIGMA,933
SIGNATURE,221
SIGNPOST,128
SIKKO,1744
SIL,5499
SILGO,1434
SILINV,5498
SILLYMONKS,1625
SILVERTUC,1658
SIMBHALS,4476
SIMPLEXINF,5060
SINCLAIR,91
SINDHUTRAD,289
SINTERCOM,1607
SIRCA,1528
SIS,1736
SITINET,4343
SIYSIL,5552
SJS,685
SJVN,3520
SKFINDIA,5468
SKIPPER,2282
SKMEGGPROD,5497
SKYGOLD,399
SMARTLINK,5498
SMCGLOBAL,862
SMLISUZU,5498
SMLT,678
SMSLIFE,1731
SMSPHARMA,4311
SNOWMAN,2450
SOBHA,4356
SOFTTECH,1539
SOLARA,1518
SOLARINDS,4535
SOMANYCERA,5501
SOMATEX,5498
SOMICONVEY,2000
SONACOMS,782
SONAMLTD,1517
SONATSOFTW,5498
SOTL,5498
SOUTHBANK,6423
SOUTHWEST,1606
SPAL,1981
SPANDANA,1240
SPARC,5360
SPCENET,2655
SPECIALITY,3015
SPENCERS,1375
SPIC,5498
SPLIL,4704
SPLPETRO,5498
SPMLINFRA,5501
SPORTKING,492
SREEL,2623
SRF,5498
SRGHFL,246
SRHHYPOLTD,4266
SRM,96
SRPL,1613
SSDL,4
SSWL,4740
STANLEY,39
STAR,5504
STARCEMENT,1773
STARHEALTH,667
STARPAPER,5499
STARTECK,570
STCINDIA,5303
STEELCAS,680
STEELCITY,1837
STEELXIND,1751
STEL,3336
STERTOOLS,4575
STLTECH,5907
STOVEKRAFT,874
STYLAMIND,756
STYRENIX,5467
SUBEXLTD,5190
SUBROS,4713
SUDARSCHEM,4805
SUKHJITS,442
SULA,410
SUMEETINDS,3377
SUMICHEM,1132
SUMIT,1456
SUMMITSEC,3636
SUNCLAY,158
SUNDARAM,3511
SUNDARMFIN,5498
SUNDARMHLD,1581
SUNDRMBRAK,5467
SUNDRMFAST,5500
SUNFLAG,4659
SUNPHARMA,7196
SUNTECK,3645
SUNTV,4523
SUPERHOUSE,2440
SUPERSPIN,4972
SUPRAJIT,4814
SUPREMEENG,1458
SUPREMEIND,5498
SUPREMEINF,4151
SUPRIYA,655
SURAJEST,162
SURANASOL,5468
SURANAT&P,5501
SURYALAXMI,5501
SURYAROSNI,5498
SURYODAY,841
SUTLEJTEX,5467
SUULD,1524
SUVEN,5157
SUVENPHAR,1103
SUVIDHAA,839
SUYOG,4
SUZLON,4646
SVLL,1525
SVPGLOB,768
SWANENERGY,3016
SWARAJENG,5498
SWELECTES,4513
SWSOLAR,1239
SYMPHONY,3250
SYNCOMF,434
SYNGENE,2228
SYRMA,490
TAINWALCHM,5499
TAJGVK,5470
TAKE,4188
TALBROAUTO,4411
TANLA,4346
TARACHAND,1581
TARAPUR,3520
TARC,908
TARMAT,4222
TARSONS,677
TASTYBITE,1832
TATACHEM,7196
TATACOMM,5498
TATACONSUM,7193
TATAELXSI,5498
TATAINVEST,7196
TATAMOTORS,8499
TATAMTRDVR,3893
TATAPOWER,7193
TATASTEEL,7196
TATATECH,178
TATVA,758
TBOTEK,69
TBZ,3030
TCI,5501
TCIEXP,1899
TCIFINANCE,5267
TCLCONS,4066
TCNSBRANDS,1495
TCPLPACK,1691
TCS,5469
TDPOWERSYS,3192
TEAMLEASE,2104
TECHIN,3192
TECHM,4435
TECHNOE,4289
TECILCHEM,331
TEGA,666
TEJASNET,1768
TEMBO,1474
TERASOFT,1889
TEXINFRA,4927
TEXMOPIPES,3568
TEXRAIL,4927
TFCILTD,5498
TFL,4312
TGBHOTELS,4259
THANGAMAYL,3580
THEINVEST,1741
THEJO,2002
THEMISMED,4289
THERMAX,5501
THOMASCOOK,5498
THOMASCOTT,3096
THYROCARE,2049
TI,3479
TIDEWATER,4339
TIIL,4322
TIINDIA,1680
TIJARIA,3167
TIL,5498
TIMESGTY,5500
TIMETECHNO,4240
TIMKEN,5471
TIPSFILMS,463
TIPSINDLTD,5498
TIRUMALCHM,5499
TIRUPATIFL,1694
TITAGARH,4027
TITAN,7196
TMB,477
TNPETRO,5498
TNPL,5467
TNTELE,6410
TOKYOPLAST,5499
TORNTPHARM,5501
TORNTPOWER,4372
TOTAL,1737
TOUCHWOOD,1645
TPHQ,1862
TPLPLASTEH,2287
TRACXN,453
TREEHOUSE,3199
TREJHARA,1395
TREL,252
TRENT,5498
TRF,3609
TRIDENT,5498
TRIGYN,5498
TRIL,4103
TRITURBINE,3159
TRIVENI,4610
TRU,391
TTKHLTCARE,3609
TTKPRESTIG,5501
TTL,4315
TTML,5938
TV18BRDCST,4352
TVSELECT,5499
TVSHLTD,5468
TVSMOTOR,5999
TVSSCS,244
TVSSRICHAK,4321
TVTODAY,5095
TVVISION,1959
UBL,3959
UCAL,264
UCOBANK,5166
UDAICEMENT,84
UDS,217
UFLEX,5498
UFO,2291
UGARSUGAR,3453
UGROCAP,749
UJJIVANSFB,1163
ULTRACEMCO,5468
UMAEXPORTS,586
UMANGDAIRY,2154
UMESLTD,4101
UNICHEMLAB,5501
UNIDT,966
UNIECOM,8
UNIENTER,5498
UNIINFO,1589
UNIONBANK,5439
UNIPARTS,418
UNITDSPR,59
UNITECH,5501
UNITEDPOLY,1835
UNITEDTEA,3608
UNIVASTU,1517
UNIVCABLES,5499
UNIVPHOTO,1118
UNOMINDA,4328
UPL,5499
URAVI,1569
URJA,1829
USHAMART,5630
USK,341
UTIAMC,955
UTKARSHBNK,267
UTTAMSUGAR,4531
V2RETAIL,4225
VADILALIND,3250
VAIBHAVGBL,5039
VAISHALI,1728
VAKRANGEE,4535
VALIANTLAB,215
VALIANTORG,961
VARDHACRLC,5173
VARDMNPOLY,5467
VARROC,1510
VASCONEQ,3584
VASWANI,3161
VBL,1925
VEDL,7196
VENKEYS,5498
VENUSPIPES,556
VENUSREM,4356
VERANDA,584
VERTOZ,1664
VESUVIUS,5498
VETO,2301
VGUARD,4050
VHL,5498
VHLTD,4192
VIDHIING,2091
VIJAYA,727
VIJIFIN,2005
VIKASECO,3131
VIKASLIFE,1310
VIMTALABS,4608
VINATIORGA,3719
VINDHYATEL,5498
VINEETLAB,789
VINNY,1435
VINYLINDIA,4101
VIPCLOTHNG,4202
VIPIND,5498
VIPULLTD,3609
VIRINCHI,323
VISAKAIND,5498
VISHNU,2336
VISHWARAJ,1203
VIVIDHA,2776
VLEGOV,250
VLSFINANCE,5502
VMART,2835
VOLTAMP,4418
VOLTAS,5501
VPRPL,236
VRAJ,36
VRLLOG,2300
VSSL,3024
VSTIND,5499
VSTL,124
VSTTILLERS,3247
VTL,5498
WABAG,3417
WALCHANNAG,5498
WANBURY,4331
WEALTH,1832
WEBELSOLAR,4261
WEIZMANIND,5498
WEL,1236
WELCORP,6025
WELENT,4888
WELINV,5129
WELSPUNLIV,5126
WENDT,4449
WESTLIFE,1240
WEWIN,1509
WHEELS,5498
WHIRLPOOL,5470
WILLAMAGOR,5499
WINDLAS,746
WINDMACHIN,5467
WINSOME,5499
WIPL,1815
WIPRO,7196
WOCKPHARMA,5500
WONDERLA,2537
WORTH,1703
WSI,4205
WSTCSTPAPR,5501
XCHANGING,4801
XELPMOC,1369
XPROINDIA,5024
YAARI,3205
YASHO,246
YATHARTH,256
YATRA,220
YESBANK,4714
YUKEN,734
ZAGGLE,223
ZEEL,5498
ZEELEARN,3372
ZEEMEDIA,5467
ZENITHEXPO,5498
ZENITHSTL,4269
ZENSARTECH,5498
ZENTEC,2320
ZFCVINDIA,5468
ZIMLAB,429
ZODIAC,1230
ZODIACLOTH,5498
ZOMATO,762
ZOTA,1800
ZUARI,2894
ZUARIIND,5498
ZYDUSLIFE,6068
ZYDUSWELL,3646
